alpha,beta,weight
86.448,100.838,0.0015016
112.247,88.508,0.001477
234.523,94.913,0.0014786
328.923,138.871,0.0014842
214.406,31.069,0.0014762
150.788,133.104,0.0014779
10.55,94.905,0.0014827
20.093,66.702,0.0014915
305.397,83.121,0.0014759
217.915,69.175,0.0014827
91.339,109.302,0.0014617
358.066,130.443,0.0014864
273.573,39.993,0.0014801
138.691,74.269,0.0014638
282.522,126.92,0.0014637
329.003,73.578,0.0014711
58.659,74.103,0.0014573
296.442,28.767,0.0014683
126.732,27.96,0.0014131
322.32,68.055,0.0014737
219.36,60.927,0.001479
277.395,68.826,0.0014288
214.324,85.911,0.001477
20.447,75.195,0.0014852
287.296,96.215,0.001474
308.044,57.058,0.001481
252.574,138.268,0.0014827
167.491,141.806,0.0014811
125.556,63.34,0.0014837
97.271,124.945,0.001482
264.099,126.893,0.0014704
204.652,127.259,0.001448
310.198,96.531,0.0014849
60.664,121.944,0.0014805
324.637,59.617,0.0014711
210.84,55.664,0.0014833
283.868,135.532,0.0014676
240.495,139.95,0.0014823
342.637,76.214,0.0014395
87.423,123.976,0.0014787
13.517,109.145,0.0014728
212.995,131.31,0.0014261
174.251,97.288,0.0014713
204.712,97.787,0.001489
146.669,155.283,0.0014808
148.588,38.327,0.0014651
69.529,126.33,0.001481
212.687,168.332,0.0014786
254.783,129.736,0.001474
139.105,52.872,0.0014762
3.007,91.902,0.0014768
37.391,58.839,0.0015037
143.881,147.284,0.0014777
75.788,64.291,0.0014908
6.079,84.756,0.0014675
98.309,22.192,0.0014791
118.146,110.739,0.0014928
332.522,95.467,0.0014811
132.488,116.799,0.0014732
347.033,97.255,0.0014613
291.503,129.539,0.001442
85.102,146.139,0.0014858
167.384,156.561,0.0014853
344.553,65.143,0.0014968
57.43,82.434,0.0014744
254.487,47.349,0.0014793
133.752,39.965,0.0014812
61.105,113.31,0.0014807
307.395,112.999,0.0014802
112.891,117.375,0.0014715
340.219,92.262,0.0014706
299.587,60.929,0.0014786
190.841,94.824,0.001469
81.99,34.154,0.0014794
4.745,38.159,0.0014801
192.766,86.352,0.0014584
17.525,24.999,0.0014846
218.664,147.165,0.0014777
238.644,78.545,0.0014818
302.735,144.116,0.0014812
337.805,50.564,0.0014747
72.839,77.071,0.0014286
242.331,48.424,0.0014782
51.713,125.335,0.0014828
242.248,23.27,0.001477
119.638,50.323,0.0014666
104.495,88.479,0.0014654
281.03,90.421,0.0014851
260.071,54.119,0.0014871
71.21,143.256,0.001488
18.263,58.838,0.0014695
348.082,89.087,0.0014733
280.461,156.481,0.0014849
315.627,110.292,0.0014823
228.631,0.385,0.0014786
162.378,37.309,0.0014786
4.637,123.923,0.0014699
76.954,8.049,0.0014754
109.044,61.665,0.0014832
142.032,66.623,0.0014794
60.447,130.396,0.0014815
259.159,67.521,0.0014624
54.101,162.92,0.0014258
177.769,89.741,0.0014375
121.298,103.387,0.0014745
235.474,64.142,0.0014861
201.903,59.063,0.0014798
236.49,86.75,0.0014819
288.646,49.237,0.0014831
260.832,160.495,0.0014812
55.258,99.416,0.001483
157.384,111.559,0.001486
200.271,114.397,0.0014878
100.631,147.315,0.0014797
161.159,51.767,0.0014828
244.722,131.773,0.0014741
110.014,28.767,0.0014597
47.673,102.801,0.001483
50.304,133.683,0.0014831
201.637,75.632,0.0014635
118.092,58.209,0.0014703
226.493,96.489,0.0014636
264.333,95.618,0.0014812
109.863,53.135,0.0014831
144.289,7.993,0.0014793
52.984,116.857,0.001482
128.211,124.964,0.0014852
184.634,110.585,0.0014801
226.501,66.541,0.0014835
183.194,23.085,0.0014771
63.994,87.585,0.0014855
306.707,74.545,0.0014747
151.107,66.216,0.0014846
273.545,131.708,0.0014841
203.503,135.89,0.0014637
157.187,126.311,0.0014786
13.373,87.718,0.0014473
41.371,97.359,0.0014761
108.573,174.842,0.0014232
230.558,80.473,0.0014808
129.036,88.043,0.0014884
311.725,88.332,0.00148
177.913,67.355,0.0014691
8.988,131.471,0.0014769
159.364,149.063,0.0014841
194.732,130.481,0.001477
48.138,142.135,0.0014674
291.843,110.066,0.0014857
13.284,79.526,0.0014686
268.004,32.662,0.0014701
182.307,53.73,0.0014916
348.644,14.609,0.0014768
289.533,118.497,0.0014751
198.768,92.166,0.0014815
234.098,42.916,0.0014665
76.947,168.419,0.0014951
151.12,81.249,0.0014854
319.548,45.801,0.0014878
180.393,141.019,0.0014799
21.914,109.121,0.0014693
9.245,102.734,0.001431
247.877,123.384,0.0014864
256.972,120.99,0.0014844
100.992,57.14,0.0014833
319.476,85.174,0.0014812
9.827,116.167,0.0014698
260.535,82.105,0.0014651
